

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
                      u1120 04B3                        u1041 0256                        u1121 04B2  
                      u1130 04CE                        u1051 026E                        u1035 0231  
                      u1131 04CD                        u1060 028D                        u1052 026F  
                      u1061 028C                        u1053 0274                        u1054 0275  
                      u1070 0460                        u1207 01B6                        u1063 0289  
                      u1055 027A                        u1071 045F                        u1056 027B  
                      u1080 0472                        u1217 01C8                        u1081 0471  
                      u1090 0480                        u1227 01DA                        u1091 047F  
                      u1083 046E                        u1237 01EC                        u1157 041F  
                      u1247 059A                        u1167 0434                        u1257 05A9  
                      u1177 073E                        u1267 07BF                        u1187 013E  
                      u1197 0164                        _PEIE 005E                        _RCIF 0065  
                      _OERR 00C1                        _TMR0 0001                        _SPEN 00C7  
                      _TXEN 04C5                        _TXIF 0064                        _SYNC 04C4  
                      _main 03C1                        btemp 007E            __end_of_ADC_Read 0751  
                      start 000C          Lcd_Print_Char@i_99 0079          Lcd_Print_Char@data 0076  
           __end_of_Lcd_Cmd 07C8        __end_of_del_interval 031E   __size_of_UART_send_string 001F  
                _Lcd_SetBit 0751                       ?_main 0070                       STR_10 032A  
                     STR_11 0345                       STR_12 0342                       STR_13 035C  
                     STR_14 03AB             __end_of___lwdiv 06AD                       i1l192 07A7  
        _sms_previousMillis 0024             __end_of___lwmod 0726                       _RCREG 001A  
                     _SPBRG 0099                       _PORTB 0006                       _PORTD 0008  
   __size_of_Lcd_Set_Cursor 0058                       _TRISB 0086                       _TRISD 0088  
                     _TXREG 0019                ?_initializer 0070                       _del_c 0034  
                     _blink 06AD                       _f_sms 0068             __end_of_dpowers 031A  
                     _array 003C                ?_read_sensor 0070                       pclath 000A  
 __size_of_Lcd_Print_String 0046                       status 0003                       wtemp0 007E  
           __end_of_sprintf 011E     __size_of_Lcd_Print_Char 005F          _del_previousMillis 0020  
           __initialization 000F                __end_of_main 0458                  _Init_timer 07E7  
                    ??_main 0065          __size_of_Lcd_Clear 000D          __size_of_Lcd_Start 0054  
                    ?_blink 0070                      _ADCON0 001F                      _ADCON1 009F  
                    _ADRESH 001E                      _ADRESL 009E                      i1l1731 0792  
                    i1l1733 0796                      i1l1735 0797                      u114_20 0796  
                    u114_21 0795                   ??_Lcd_Cmd 0073                      _TMR0IE 005D  
                    _TMR0IF 005A                      _TRISC6 043E                      _TRISC7 043F  
                 ??___lwdiv 0076                   ??___lwmod 007A             ADC_Read@channel 0076  
               ?_Lcd_SetBit 0070            __end_of_send_sms 04D3       _buzzer_previousMillis 0028  
                 ?_ADC_Read 0072                      saved_w 007E     __size_of_operate_buzzer 0045  
                 ??_sprintf 0057             Lcd_Set_Cursor@a 0050             Lcd_Set_Cursor@b 0076  
           Lcd_Set_Cursor@y 0052             Lcd_Set_Cursor@z 0051     __end_of__initialization 0030  
         __end_of_Lcd_Clear 07E7           __end_of_Lcd_Start 05DE              __pcstackCOMMON 0070  
              __pidataBANK0 02D0               __end_of_blink 06EA            _UART_send_string 0773  
  __size_of_Initialize_UART 0012                 ?_Init_timer 0070              _Lcd_Set_Cursor 0532  
                ??_ADC_Read 0074                _del_interval 031A               _currentMillis 0030  
                   ??_blink 0072        __size_of_initializer 00DB                  __pbssBANK0 0020  
      __size_of_read_sensor 00C6            _Lcd_Print_String 05DE         __size_of_Lcd_SetBit 0022  
            _Lcd_Print_Char 04D3                  _mq2_thresh 006A                  __pmaintext 03C1  
                __pintentry 0004          Lcd_SetBit@data_bit 0072      __end_of_Lcd_Set_Cursor 058A  
   __size_of_ADC_Initialize 0009          __size_of_timer_isr 001C     __size_of_UART_send_char 000A  
                __stringtab 0300             Lcd_Print_Char@i 0077         __size_of_Init_timer 000C  
                   _Lcd_Cmd 07AE      __end_of_Lcd_Print_Char 0532                   ?_send_sms 0070  
                   ___lwdiv 0669                     ___lwmod 06EA             ?_Lcd_Set_Cursor 0076  
                   __ptext1 0458                     __ptext2 0773                     __ptext3 07F3  
                   __ptext4 01F9                     __ptext5 0034                     __ptext6 06EA  
                   __ptext7 0669                     __ptext8 0726                     __ptext9 0624  
                   _dpowers 0310           ??_Initialize_UART 0072              _operate_buzzer 0624  
                   _sprintf 0034                     clrloop0 02C9        end_of_initialization 0030  
